Temperatura Servicio,vajilla,descripcion,maridaje,graduacion,lupulo_afrutado_citrico,lupulo_floral_herbal,amargor,color,maltoso,licoroso,afrutado,especias,acidez
4-6º,pilsner,"Cerveza de carácter único, inspirada en las Lager Pilsner checas e ideal para tomar a diario.",Pescados a la plancha o marinados,5.4,,0.7,2.5,0.4,0.5,0.5,1.2,,0.5
4-6º,pilsner,"Cerveza de carácter único, inspirada en las Lager Pilsner checas e ideal para tomar a diario.",Pescados a la plancha o marinados.,5.4,,0.7,2.5,0.4,0.5,0.5,1.2,,0.5
4-6º,pilsner,"Cerveza de carácter único, inspirada en las Lager Pilsner checas e ideal para tomar a diario.",Pescados a la plancha o marinados.,5.4,,0.7,2.5,0.4,0.5,0.5,1.2,,0.5
4-6º,tulip,"Cerveza de carácter único, inspirada en las Lager Pilsner checas e ideal para tomar a diario.",Pescados a la plancha o marinados,5.4,,0.7,2.5,0.4,0.5,0.5,1.2,,0.5
4-6º,tulip,"Cerveza de carácter único, inspirada en las Lager Pilsner checas e ideal para tomar a diario.",Pescados a la plancha o marinados,5.4,,0.7,2.5,0.4,0.5,0.5,1.2,,0.5
4-6º,tulip,"Cerveza de carácter único, inspirada en las Lager Pilsner checas e ideal para tomar a diario.",Pescados a la plancha o marinados,5.4,,0.7,2.5,0.4,0.5,0.5,1.2,,0.5
4-6º,tulip,"Cerveza de carácter único, inspirada en las Lager Pilsner checas e ideal para tomar a diario.",Pescados a la plancha o marinados,5.4,,0.7,2.5,0.4,0.5,0.5,1.2,,0.5
4-6º,tulip,"Cerveza de carácter único, inspirada en las Lager Pilsner checas e ideal para tomar a diario.",Pescados a la plancha o marinados,5.4,,0.7,2.5,0.4,0.5,0.5,1.2,,0.5
4-6º,tulip,"Cerveza de carácter único, inspirada en las Lager Pilsner checas e ideal para tomar a diario.",Pescados a la plancha o marinados,5.4,,0.7,2.5,0.4,0.5,0.5,1.2,,0.5
4-6º,tulip,"Cerveza de carácter único, inspirada en las Lager Pilsner checas e ideal para tomar a diario.",Pescados a la plancha o marinados,5.4,,0.7,2.5,0.4,0.5,0.5,1.2,,0.5
4-8º,tulip,"Cerveza intensa, de fermentación larga y reposada y color rojizo pero con el punto de suavidad y frescura de una lager.",Quesos muy curados.,7.2,,0.7,2.9,1.6,1.4,1.4,1.3,,0.5
4-8º,tulip,"Cerveza intensa, de fermentación larga y reposada y color rojizo pero con el punto de suavidad y frescura de una lager.",Quesos muy curados.,7.2,,0.7,2.9,1.6,1.4,1.4,1.3,,0.5
4-8º,tulip,"Cerveza intensa, de fermentación larga y reposada y color rojizo pero con el punto de suavidad y frescura de una lager.",Quesos muy curados.,7.2,,0.7,2.9,1.6,1.4,1.4,1.3,,0.5
4-6ºC,tulip,Creada naturalmente con fermentación a baja temperatura.,"Mariscos cocidos, pescados no muy grasos al horno.",0.8,,0.5,1.6,0.6,1.8,,0.5,,
4-6ºC,tulip,Creada naturalmente con fermentación a baja temperatura.,"Mariscos cocidos, pescados no muy grasos al horno.",0.8,,0.5,1.6,0.6,1.8,,0.5,,
4-6ºC,tulip,Creada naturalmente con fermentación a baja temperatura.,"Mariscos cocidos, pescados no muy grasos al horno.",0.8,,0.5,1.6,0.6,1.8,,0.5,,
4-6ºC,tulip,Creada naturalmente con fermentación a baja temperatura.,"Mariscos cocidos, pescados no muy grasos al horno.",0.8,,0.5,1.6,0.6,1.8,,0.5,,
4-6ºC,tulip,Creada naturalmente con fermentación a baja temperatura.,"Mariscos cocidos, pescados no muy grasos al horno.",0.8,,0.5,1.6,0.6,1.8,,0.5,,
4-6ºC,tulip,Creada naturalmente con fermentación a baja temperatura.,"Mariscos cocidos, pescados no muy grasos al horno.",0.8,,0.5,1.6,0.6,1.8,,0.5,,
4-6ºC,tulip,Creada naturalmente con fermentación a baja temperatura.,"Mariscos cocidos, pescados no muy grasos al horno.",0.8,,0.5,1.6,0.6,1.8,,0.5,,
4-6º,tulip,Creada naturalmente con fermentación a baja temperatura.,"Mariscos cocidos, pescados no muy grasos al horno.",0.5,,0.5,1.6,0.6,1.8,,0.5,,
4-6º,tulip,Cerveza sin alcohol con todo el sabor de las maltas tostadas y auténtico sabor cervecero.,"Mariscos cocidos, pescados no muy grasos al horno.",,,0.8,1.8,0.8,1.8,,0.5,,0.5
4-6º,pilsner,"Cerveza dorada, de espuma cremosa y consistente, con un sabor fino y aroma afrutado.",Pescados a la plancha o marinados,5.5,,0.7,2.5,0.5,0.5,0.7,1.3,,
4-6º,pilsner,"Cerveza dorada, de espuma cremosa y consistente, con un sabor fino y aroma afrutado.",Pescados a la plancha o marinados,5.5,,0.7,2.5,0.5,0.5,0.7,1.3,,
4-6º,pilsner,"Cerveza dorada, de espuma cremosa y consistente, con un sabor fino y aroma afrutado.",Pescados a la plancha o marinados,5.5,,0.7,2.5,0.5,0.5,0.7,1.3,,
4-6º,pilsner,"Cerveza dorada, de espuma cremosa y consistente, con un sabor fino y aroma afrutado.",Pescados a la plancha o marinados,5.5,,0.7,2.5,0.5,0.5,0.7,1.3,,
4-6º,pilsner,"Cerveza dorada, de espuma cremosa y consistente, con un sabor fino y aroma afrutado.",Pescados a la plancha o marinados,5.5,,0.7,2.5,0.5,0.5,0.7,1.3,,
4-6º,pilsner,"Cerveza dorada, de espuma cremosa y consistente, con un sabor fino y aroma afrutado.",Pescados a la plancha o marinados,5.5,,0.7,2.5,0.5,0.5,0.7,1.3,,
4-6º,pilsner,"Cerveza dorada, de espuma cremosa y consistente, con un sabor fino y aroma afrutado.",Pescados a la plancha o marinados,5.5,,0.7,2.5,0.5,0.5,0.7,1.3,,
4-6º,pilsner,"Cerveza dorada, de espuma cremosa y consistente, con un sabor fino y aroma afrutado.",Pescados a la plancha o marinados,5.5,,0.7,2.5,0.5,0.5,0.7,1.3,,
4-6º,pilsner,"Cerveza dorada, de espuma cremosa y consistente, con un sabor fino y aroma afrutado.",Pescados a la plancha o marinados,5.5,,0.7,2.5,0.5,0.5,0.7,1.3,,
4-6º,pilsner,"Cerveza dorada, de espuma cremosa y consistente, con un sabor fino y aroma afrutado.",Pescados a la plancha o marinados,5.5,,0.7,2.5,0.5,0.5,0.7,1.3,,
4-6º,pilsner,"Cerveza dorada, de espuma cremosa y consistente, con un sabor fino y aroma afrutado.",Pescados a la plancha o marinados,5.5,,0.7,2.5,0.5,0.5,0.7,1.3,,
4-6º,tulip,"Cerveza dorada, de espuma cremosa y consistente, con un sabor fino y aroma afrutado.",Pescados a la plancha o marinados,5.5,,0.7,2.5,0.4,0.5,1.4,1.3,,0.3
4-6º,tulip,"Cerveza dorada, de espuma cremosa y consistente, con un sabor fino y aroma afrutado.",Pescados a la plancha o marinados,5.5,,0.7,2.5,0.4,0.5,1.4,1.3,,0.3
4-6º,tulip,"Cerveza dorada, de espuma cremosa y consistente, con un sabor fino y aroma afrutado.",Pescados a la plancha o marinados,5.5,,0.7,2.5,0.4,0.5,1.4,1.3,,0.3
4-6º,tulip,"Cerveza dorada, de espuma cremosa y consistente, con un sabor fino y aroma afrutado.",Pescados a la plancha o marinados,5.5,,0.7,2.5,0.4,0.5,1.4,1.3,,0.3
4-6º,tulip,"Cerveza dorada, de espuma cremosa y consistente, con un sabor fino y aroma afrutado.",Pescados a la plancha o marinados,5.5,,0.7,2.5,0.4,0.5,1.4,1.3,,0.3
4-6º,tulip,"Cerveza dorada, de espuma cremosa y consistente, con un sabor fino y aroma afrutado.",Pescados a la plancha o marinados,5.5,,0.7,2.5,0.4,0.5,1.4,1.3,,0.3
4-6º,tulip,"Cerveza dorada, de espuma cremosa y consistente, con un sabor fino y aroma afrutado.",Pescados a la plancha o marinados,5.5,,0.7,2.5,0.4,0.5,1.4,1.3,,0.3
4-6º,tulip,"Cerveza dorada, de espuma cremosa y consistente, con un sabor fino y aroma afrutado.",Pescados a la plancha o marinados,5.5,,0.7,2.5,0.4,0.5,1.4,1.3,,0.3
4-6º,tulip,"Cerveza dorada, de espuma cremosa y consistente, con un sabor fino y aroma afrutado.",Pescados a la plancha o marinados,5.5,,0.7,2.5,0.4,0.5,1.4,1.3,,0.3
4-6º,tulip,"Cerveza dorada, de espuma cremosa y consistente, con un sabor fino y aroma afrutado.",Pescados a la plancha o marinados,5.5,,0.7,2.5,0.4,0.5,1.4,1.3,,0.3
4-6º,tulip,"Cerveza dorada, de espuma cremosa y consistente, con un sabor fino y aroma afrutado.",Pescados a la plancha o marinados,5.5,,0.7,2.5,0.4,0.5,1.4,1.3,,0.3
4-6º,tulip,"Cerveza dorada, de espuma cremosa y consistente, con un sabor fino y aroma afrutado.",Pescados a la plancha o marinados,5.5,,0.7,2.5,0.4,0.5,1.4,1.3,,0.3
4-6º,tulip,"Cerveza dorada, de espuma cremosa y consistente, con un sabor fino y aroma afrutado.",Pescados a la plancha o marinados,5.5,,0.7,2.5,0.4,0.5,1.4,1.3,,0.3
4-6º,tulip,"Cerveza dorada, de espuma cremosa y consistente, con un sabor fino y aroma afrutado.",Pescados a la plancha o marinados,5.5,,0.7,2.5,0.4,0.5,1.4,1.3,,0.3
4-6º,tulip,"Cerveza dorada, de espuma cremosa y consistente, con un sabor fino y aroma afrutado.",Pescados a la plancha o marinados,5.5,,0.7,2.5,0.4,0.5,1.4,1.3,,0.3
4-6º,pilsner,La primera cerveza ecológica elaborada en España.,"Pescados y mariscos crudos,hervidos o al vapor.",5.4,,0.6,2.6,0.4,0.6,,1.1,,0.4
4-6º,pilsner,Equilibrada con agradable amargor y notas tostadas de la cebada.,Pescados a la plancha o marinados,5.4,,0.6,2.6,0.4,0.6,0.5,1.1,,0.4
4-6º,pilsner,Equilibrada con agradable amargor y notas tostadas de la cebada.,Pescados a la plancha o marinados,5.4,,0.6,2.6,0.4,0.6,0.5,1.1,,0.4
4-6º,pilsner,Equilibrada con agradable amargor y notas tostadas de la cebada.,Pescados a la plancha o marinados,5.4,,0.6,2.6,0.4,0.6,0.5,1.1,,0.4
4-6º,pilsner,Equilibrada con agradable amargor y notas tostadas de la cebada.,Pescados a la plancha o marinados,5.4,,0.6,2.6,0.4,0.6,0.5,1.1,,0.4
4-6º,pilsner,Equilibrada con agradable amargor y notas tostadas de la cebada.,Pescados a la plancha o marinados,5.4,,0.6,2.6,0.4,0.6,0.5,1.1,,0.4
4-6º,pilsner,Equilibrada con agradable amargor y notas tostadas de la cebada.,Pescados a la plancha o marinados,5.4,,0.6,2.6,0.4,0.6,0.5,1.1,,0.4
4-6º,pilsner,Equilibrada con agradable amargor y notas tostadas de la cebada.,Pescados a la plancha o marinados,5.4,,0.6,2.6,0.4,0.6,0.5,1.1,,0.4
4-6º,pilsner,Equilibrada con agradable amargor y notas tostadas de la cebada.,Pescados a la plancha o marinados,5.4,,0.6,2.6,0.4,0.6,0.5,1.1,,0.4
4-6º,pilsner,Equilibrada con agradable amargor y notas tostadas de la cebada.,Pescados a la plancha o marinados,5.4,,0.6,2.6,0.4,0.6,0.5,1.1,,0.4
4-6º,pilsner,Equilibrada con agradable amargor y notas tostadas de la cebada.,Pescados a la plancha o marinados,5.4,,0.6,2.6,0.4,0.6,0.5,1.1,,0.4
4-6º,pilsner,Equilibrada con agradable amargor y notas tostadas de la cebada.,Pescados a la plancha o marinados,5.4,,0.6,2.6,0.4,0.6,0.5,1.1,,0.4
4-6º,pilsner,Equilibrada con agradable amargor y notas tostadas de la cebada.,Pescados a la plancha o marinados,5.4,,0.6,2.6,0.4,0.6,0.5,1.1,,0.4
4-6º,pilsner,Equilibrada con agradable amargor y notas tostadas de la cebada.,Pescados a la plancha o marinados,5.4,,0.6,2.6,0.4,0.6,0.5,1.1,,0.4
4-6º,pilsner,Equilibrada con agradable amargor y notas tostadas de la cebada.,Pescados a la plancha o marinados,5.4,,0.6,2.6,0.4,0.6,0.5,1.1,,0.4
4-6º,pilsner,Equilibrada con agradable amargor y notas tostadas de la cebada.,Pescados a la plancha o marinados,5.4,,0.6,2.6,0.4,0.6,0.5,1.1,,0.4
4-6º,pilsner,Equilibrada con agradable amargor y notas tostadas de la cebada.,Pescados a la plancha o marinados,5.4,,0.6,2.6,0.4,0.6,0.5,1.1,,0.4
4-6º,pilsner,Equilibrada con agradable amargor y notas tostadas de la cebada.,Pescados a la plancha o marinados,5.4,,0.6,2.6,0.4,0.6,0.5,1.1,,0.4
4-6º,pilsner,Equilibrada con agradable amargor y notas tostadas de la cebada.,Pescados a la plancha o marinados,5.4,,0.6,2.6,0.4,0.6,0.5,1.1,,0.4
4-6º,pilsner,Equilibrada con agradable amargor y notas tostadas de la cebada.,Pescados a la plancha o marinados,5.4,,0.6,2.6,0.4,0.6,0.5,1.1,,0.4
4-6º,pilsner,Equilibrada con agradable amargor y notas tostadas de la cebada.,Pescados a la plancha o marinados,5.4,,0.6,2.6,0.4,0.6,0.5,1.1,,0.4
4-6º,pilsner,Equilibrada con agradable amargor y notas tostadas de la cebada.,Pescados a la plancha o marinados,5.4,,0.6,2.6,0.4,0.6,0.5,1.1,,0.4
4-6º,pilsner,Equilibrada con agradable amargor y notas tostadas de la cebada.,Pescados a la plancha o marinados,5.4,,0.6,2.6,0.4,0.6,0.5,1.1,,0.4
4-6º,pilsner,Equilibrada con agradable amargor y notas tostadas de la cebada.,Pescados a la plancha o marinados,5.4,,0.6,2.6,0.4,0.6,0.5,1.1,,0.4
4-6º,pilsner,Equilibrada con agradable amargor y notas tostadas de la cebada.,Pescados a la plancha o marinados,5.4,,0.6,2.6,0.4,0.6,0.5,1.1,,0.4
4-6º,pilsner,Equilibrada con agradable amargor y notas tostadas de la cebada.,Pescados a la plancha o marinados,5.4,,0.6,2.6,0.4,0.6,0.5,1.1,,0.4
4-6º,pilsner,Equilibrada con agradable amargor y notas tostadas de la cebada.,Pescados a la plancha o marinados,5.4,,0.6,2.6,0.4,0.6,0.5,1.1,,0.4
4-6º,pilsner,Equilibrada con agradable amargor y notas tostadas de la cebada.,Pescados a la plancha o marinados,5.4,,0.6,2.6,0.4,0.6,0.5,1.1,,0.4
4-6º,pilsner,Equilibrada con agradable amargor y notas tostadas de la cebada.,Pescados a la plancha o marinados,5.4,,0.6,2.6,0.4,0.6,0.5,1.1,,0.4
4-6º,pilsner,Equilibrada con agradable amargor y notas tostadas de la cebada.,Pescados a la plancha o marinados,5.4,,0.6,2.6,0.4,0.6,0.5,1.1,,0.4
4-6º,pilsner,Equilibrada con agradable amargor y notas tostadas de la cebada.,Pescados a la plancha o marinados,5.4,,0.6,2.6,0.4,0.6,0.5,1.1,,0.4
4-6º,pilsner,Equilibrada con agradable amargor y notas tostadas de la cebada.,Pescados a la plancha o marinados,5.4,,0.6,2.6,0.4,0.6,0.5,1.1,,0.4
4-6º,pilsner,Equilibrada con agradable amargor y notas tostadas de la cebada.,Pescados a la plancha o marinados,5.4,,0.6,2.6,0.4,0.6,0.5,1.1,,0.4
4-6º,pilsner,Equilibrada con agradable amargor y notas tostadas de la cebada.,Pescados a la plancha o marinados,5.4,,0.6,2.6,0.4,0.6,0.5,1.1,,0.4
4-6º,pilsner,Equilibrada con agradable amargor y notas tostadas de la cebada.,Pescados a la plancha o marinados,5.4,,0.6,2.6,0.4,0.6,0.5,1.1,,0.4
4-6º,pilsner,Equilibrada con agradable amargor y notas tostadas de la cebada.,Pescados a la plancha o marinados,5.4,,0.6,2.6,0.4,0.6,0.5,1.1,,0.4
4-6º,pilsner,Equilibrada con agradable amargor y notas tostadas de la cebada.,Pescados a la plancha o marinados,5.4,,0.6,2.6,0.4,0.6,0.5,1.1,,0.4
4-6º,pilsner,Equilibrada con agradable amargor y notas tostadas de la cebada.,Pescados a la plancha o marinados,5.4,,0.6,2.6,0.4,0.6,0.5,1.1,,0.4
4-6º,pilsner,Equilibrada con agradable amargor y notas tostadas de la cebada.,Pescados a la plancha o marinados,5.4,,0.6,2.6,0.4,0.6,0.5,1.1,,0.4
4-6º,pilsner,Equilibrada con agradable amargor y notas tostadas de la cebada.,Pescados a la plancha o marinados,5.4,,0.6,2.6,0.4,0.6,0.5,1.1,,0.4
4-6º,pilsner,Equilibrada con agradable amargor y notas tostadas de la cebada.,Pescados a la plancha o marinados,5.4,,0.6,2.6,0.4,0.6,0.5,1.1,,0.4
4-6º,pilsner,Equilibrada con agradable amargor y notas tostadas de la cebada.,Pescados a la plancha o marinados,5.4,,0.6,2.6,0.4,0.6,0.5,1.1,,0.4
4-6º,pilsner,Equilibrada con agradable amargor y notas tostadas de la cebada.,Pescados a la plancha o marinados,5.4,,0.6,2.6,0.4,0.6,0.5,1.1,,0.4
4-6º,pilsner,Equilibrada con agradable amargor y notas tostadas de la cebada.,Pescados a la plancha o marinados,5.4,,0.6,2.6,0.4,0.6,0.5,1.1,,0.4
4-6º,pilsner,Equilibrada con agradable amargor y notas tostadas de la cebada.,Pescados a la plancha o marinados,5.4,,0.6,2.6,0.4,0.6,0.5,1.1,,0.4
4-6º,pilsner,Equilibrada con agradable amargor y notas tostadas de la cebada.,Pescados a la plancha o marinados,5.4,,0.6,2.6,0.4,0.6,0.5,1.1,,0.4
4-6º,pilsner,Equilibrada con agradable amargor y notas tostadas de la cebada.,Pescados a la plancha o marinados,5.4,,0.6,2.6,0.4,0.6,0.5,1.1,,0.4
4-6º,pilsner,Equilibrada con agradable amargor y notas tostadas de la cebada.,Pescados a la plancha o marinados,5.4,,0.6,2.6,0.4,0.6,0.5,1.1,,0.4
4-6º,pilsner,Equilibrada con agradable amargor y notas tostadas de la cebada.,Pescados a la plancha o marinados,5.4,,0.6,2.6,0.4,0.6,0.5,1.1,,0.4
4-6º,pilsner,Equilibrada con agradable amargor y notas tostadas de la cebada.,Pescados a la plancha o marinados,5.4,,0.6,2.6,0.4,0.6,0.5,1.1,,0.4
4-6º,pilsner,Equilibrada con agradable amargor y notas tostadas de la cebada.,Pescados a la plancha o marinados,5.4,,0.6,2.6,0.4,0.6,0.5,1.1,,0.4
4-6º,pilsner,Equilibrada con agradable amargor y notas tostadas de la cebada.,Pescados a la plancha o marinados,5.4,,0.6,2.6,0.4,0.6,0.5,1.1,,0.4
4-6º,pilsner,Equilibrada con agradable amargor y notas tostadas de la cebada.,Pescados a la plancha o marinados,5.4,,0.6,2.6,0.4,0.6,0.5,1.1,,0.4
4-6º,pilsner,Equilibrada con agradable amargor y notas tostadas de la cebada.,Pescados a la plancha o marinados,5.4,,0.6,2.6,0.4,0.6,0.5,1.1,,0.4
4-6º,pilsner,Equilibrada con agradable amargor y notas tostadas de la cebada.,Pescados a la plancha o marinados,5.4,,0.6,2.6,0.4,0.6,0.5,1.1,,0.4
4-6º,pilsner,Equilibrada con agradable amargor y notas tostadas de la cebada.,Pescados a la plancha o marinados,5.4,,0.6,2.6,0.4,0.6,0.5,1.1,,0.4
4-6º,pilsner,Equilibrada con agradable amargor y notas tostadas de la cebada.,Pescados a la plancha o marinados,5.4,,0.6,2.6,0.4,0.6,0.5,1.1,,0.4
4-6º,pilsner,Equilibrada con agradable amargor y notas tostadas de la cebada.,Pescados a la plancha o marinados,5.4,,0.6,2.6,0.4,0.6,0.5,1.1,,0.4
4-6º,pilsner,Equilibrada con agradable amargor y notas tostadas de la cebada.,Pescados a la plancha o marinados,5.4,,0.6,2.6,0.4,0.6,0.5,1.1,,0.4
4-6º,pilsner,Equilibrada con agradable amargor y notas tostadas de la cebada.,Pescados a la plancha o marinados,5.4,,0.6,2.6,0.4,0.6,0.5,1.1,,0.4
4-6º,pilsner,Equilibrada con agradable amargor y notas tostadas de la cebada.,Pescados a la plancha o marinados,5.4,,0.6,2.6,0.4,0.6,0.5,1.1,,0.4
4-6º,pilsner,Equilibrada con agradable amargor y notas tostadas de la cebada.,Pescados a la plancha o marinados,5.4,,0.6,2.6,0.4,0.6,0.5,1.1,,0.4
4-6º,pilsner,Equilibrada con agradable amargor y notas tostadas de la cebada.,Pescados a la plancha o marinados,5.4,,0.6,2.6,0.4,0.6,0.5,1.1,,0.4
4-6º,pilsner,Equilibrada con agradable amargor y notas tostadas de la cebada.,Pescados a la plancha o marinados,5.4,,0.6,2.6,0.4,0.6,0.5,1.1,,0.4
4-6º,pilsner,Equilibrada con agradable amargor y notas tostadas de la cebada.,Pescados a la plancha o marinados,5.4,,0.6,2.6,0.4,0.6,0.5,1.1,,0.4
4-6º,pilsner,Suave y refrescante elaborada con una buena selección de lúpulos.,Pescados a la plancha o marinados.,4.4,,0.6,1.6,0.4,0.7,,0.6,,0.3
4-6º,pilsner,Suave y refrescante elaborada con una buena selección de lúpulos.,Pescados a la plancha o marinados.,4.4,,0.6,1.6,0.4,0.7,,0.6,,0.3
4-6º,tulip,Adolphus Busch creó esta receta hace 138 años. Aún se mantiene intacta.,"Pescados, hamburguesas y ensaladas.",5,,0.3,1.8,0.4,0.7,,1.5,,
4-6º,tulip,Adolphus Busch creó esta receta hace 138 años. Aún se mantiene intacta.,"Pescados, hamburguesas y ensaladas.",5,,0.3,1.8,0.4,0.7,,1.5,,
4-6º,tulip,Adolphus Busch creó esta receta hace 138 años. Aún se mantiene intacta.,"Pescados, hamburguesas y ensaladas.",5,,0.3,1.8,0.4,0.7,,1.5,,
4-6º,tulip,Adolphus Busch creó esta receta hace 138 años. Aún se mantiene intacta.,"Pescados, hamburguesas y ensaladas.",5,,0.3,1.8,0.4,0.7,,1.5,,
4-6º,tulip,Adolphus Busch creó esta receta hace 138 años. Aún se mantiene intacta.,"Pescados, hamburguesas y ensaladas.",5,,0.3,1.8,0.4,0.7,,1.5,,
4-6º,tulip,Adolphus Busch creó esta receta hace 138 años. Aún se mantiene intacta.,"Pescados, hamburguesas y ensaladas.",5,,0.3,1.8,0.4,0.7,,1.5,,
4-6º,tulip,Adolphus Busch creó esta receta hace 138 años. Aún se mantiene intacta.,"Pescados, hamburguesas y ensaladas.",5,,0.3,1.8,0.4,0.7,,1.5,,
4-6º,tulip,Adolphus Busch creó esta receta hace 138 años. Aún se mantiene intacta.,"Pescados, hamburguesas y ensaladas.",5,,0.3,1.8,0.4,0.7,,1.5,,
4-6º,tulip,Adolphus Busch creó esta receta hace 138 años. Aún se mantiene intacta.,"Pescados, hamburguesas y ensaladas.",5,,0.3,1.8,0.4,0.7,,1.5,,
4-6º,tulip,"Cerveza lager de origen danés, de espuma persistente y ligera de cuerpo.",Risotto y pollo.,5,,0.7,2.2,0.4,0.6,,1.2,,0.4
4-6º,tulip,"Cerveza lager de origen danés, de espuma persistente y ligera de cuerpo.",Risotto y pollo.,5,,0.7,2.2,0.4,0.6,,1.2,,0.4
4-6º,tulip,"Cerveza lager de origen danés, de espuma persistente y ligera de cuerpo.",Risotto y pollo.,5,,0.7,2.2,0.4,0.6,,1.2,,0.4
